image,label
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [197 211 191]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [197 211 191]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [197 210 191]]]",0
"[[[238 222 216]
  [239 222 216]
  [237 221 217]
  ...
  [238 220 215]
  [237 221 217]
  [237 223 216]]

 [[238 222 216]
  [238 222 215]
  [237 222 217]
  ...
  [238 220 216]
  [236 222 216]
  [236 222 215]]

 [[237 222 216]
  [239 222 216]
  [237 222 216]
  ...
  [236 221 216]
  [237 223 217]
  [237 220 216]]

 ...

 [[239 221 217]
  [238 221 215]
  [237 221 217]
  ...
  [235 221 214]
  [236 221 216]
  [237 222 216]]

 [[238 222 217]
  [237 222 217]
  [237 222 216]
  ...
  [236 220 215]
  [237 221 217]
  [237 222 216]]

 [[236 223 218]
  [237 222 217]
  [238 222 216]
  ...
  [236 219 214]
  [237 221 217]
  [236 222 216]]]",0
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [171 186  76]
  [165 186  71]
  [163 183  72]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [163 180  66]
  [162 186  70]
  [162 186  77]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [168 185  68]
  [175 199  83]
  [176 202  93]]]",1
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 254 255]
  [254 254 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [254 255 254]
  [255 255 253]
  [254 254 252]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",1
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[ 92  66   0]
  [ 90  64   0]
  [ 87  63   0]
  ...
  [184 170  74]
  [174 164  67]
  [180 172  74]]

 [[ 89  63   0]
  [ 87  64   1]
  [ 82  63   2]
  ...
  [181 168  75]
  [179 166  74]
  [185 172  79]]

 [[ 94  67   1]
  [ 92  70   4]
  [ 86  69   7]
  ...
  [197 185  94]
  [203 186  98]
  [205 190  98]]]",1
"[[[106  77   9]
  [ 96  71   8]
  [ 90  67   3]
  ...
  [200 188  92]
  [198 192  92]
  [197 189  91]]

 [[ 87  60   0]
  [ 83  60   0]
  [ 86  65   2]
  ...
  [191 178  82]
  [184 176  77]
  [187 180  83]]

 [[ 87  65   7]
  [ 91  70  11]
  [100  80  18]
  ...
  [181 168  73]
  [173 161  65]
  [180 171  76]]

 ...

 [[224 215  95]
  [231 222 101]
  [239 225 104]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[235 223 111]
  [236 225 105]
  [240 223 102]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[238 224 113]
  [236 223 102]
  [235 216  94]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",1
"[[[216 174  68]
  [200 162  37]
  [169 133  22]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[180 142  32]
  [162 126   9]
  [133 101   2]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[155 127  13]
  [142 115   6]
  [134 114  23]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",1
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[185 208  77]
  [167 204  50]
  [164 204  50]
  ...
  [215 252  50]
  [213 250  47]
  [215 252  47]]

 [[170 195  64]
  [153 190  37]
  [157 198  43]
  ...
  [206 245  42]
  [207 246  41]
  [211 250  45]]

 [[171 198  66]
  [150 188  34]
  [146 187  32]
  ...
  [203 242  39]
  [204 243  38]
  [205 244  39]]]",1
"[[[178 217  62]
  [185 224  58]
  [186 228  58]
  ...
  [155 206  33]
  [155 202  31]
  [155 200  31]]

 [[156 197  40]
  [161 203  35]
  [163 207  36]
  ...
  [160 209  38]
  [161 208  38]
  [159 204  35]]

 [[161 206  43]
  [165 210  39]
  [167 214  40]
  ...
  [168 217  48]
  [167 213  46]
  [168 211  45]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",1
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [126 122  15]
  [127 123  16]
  [127 123  16]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [124 120  13]
  [125 121  14]
  [125 121  14]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [122 118  11]
  [123 119  12]
  [122 118  11]]

 ...

 [[249 244 190]
  [248 244 185]
  [250 246 183]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[238 232 171]
  [237 231 166]
  [239 233 164]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[206 198 132]
  [204 198 126]
  [208 202 127]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",1
"[[[219 203  21]
  [221 206  21]
  [215 202  12]
  ...
  [240 216  66]
  [227 203  53]
  [222 198  48]]

 [[220 204  22]
  [221 206  21]
  [218 205  15]
  ...
  [232 209  57]
  [224 200  49]
  [221 198  47]]

 [[223 207  25]
  [222 207  22]
  [223 210  20]
  ...
  [218 196  41]
  [218 196  41]
  [220 197  43]]

 ...

 [[184 171  80]
  [187 174  83]
  [191 178  87]
  ...
  [225 220  94]
  [232 227 101]
  [233 228 102]]

 [[150 136  46]
  [153 140  50]
  [156 143  53]
  ...
  [235 230 104]
  [241 236 110]
  [240 235 109]]

 [[131 117  28]
  [135 121  32]
  [138 124  35]
  ...
  [240 235 109]
  [246 241 115]
  [243 238 112]]]",1
"[[[173 157   0]
  [176 160   3]
  [177 161   4]
  ...
  [198 190  26]
  [195 187  24]
  [195 187  24]]

 [[173 157   0]
  [176 160   3]
  [177 161   3]
  ...
  [197 189  26]
  [195 187  24]
  [195 187  24]]

 [[173 157   0]
  [176 160   2]
  [176 160   2]
  ...
  [195 187  25]
  [194 186  24]
  [193 185  24]]

 ...

 [[232 221 106]
  [229 218 103]
  [231 220 104]
  ...
  [125 121  12]
  [124 120  11]
  [126 122  12]]

 [[248 236 123]
  [242 231 118]
  [242 230 117]
  ...
  [120 118   8]
  [118 116   7]
  [120 117   8]]

 [[255 245 133]
  [250 238 126]
  [247 235 124]
  ...
  [117 116   7]
  [115 113   5]
  [116 114   6]]]",1
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [254 239 172]
  [250 235 165]
  [250 234 162]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 240 173]
  [250 235 166]
  [250 234 162]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 243 176]
  [251 237 168]
  [250 235 162]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",1
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",1
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [253 252 248]
  [255 255 249]
  [254 254 246]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [253 252 246]
  [255 255 247]
  [254 254 245]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [254 253 244]
  [255 254 243]
  [255 255 247]]

 ...

 [[ 93  73  25]
  [148 132  62]
  [155 142  47]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[ 94  73  26]
  [149 132  63]
  [155 142  47]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[ 94  73  26]
  [149 132  63]
  [155 142  47]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",1
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [221 218  54]
  [222 220  58]
  [221 218  61]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [218 215  51]
  [219 217  55]
  [218 215  58]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [211 208  42]
  [212 210  47]
  [211 208  49]]

 ...

 [[197 153  64]
  [199 155  66]
  [201 157  68]
  ...
  [102 101   2]
  [105 103   4]
  [107 104   5]]

 [[193 149  61]
  [195 151  63]
  [197 153  65]
  ...
  [100 101   2]
  [104 103   5]
  [109 105   8]]

 [[191 147  61]
  [193 149  62]
  [195 151  64]
  ...
  [100 101   2]
  [104 103   5]
  [109 105   9]]]",1
"[[[165 181  12]
  [165 181  12]
  [161 176   7]
  ...
  [131 115  24]
  [128 112  22]
  [123 107  17]]

 [[165 181  12]
  [165 181  12]
  [161 176   7]
  ...
  [131 117  25]
  [128 113  22]
  [123 108  17]]

 [[166 182  13]
  [167 182  13]
  [163 177   8]
  ...
  [133 119  27]
  [130 115  24]
  [125 110  19]]

 ...

 [[196 181  25]
  [194 183  26]
  [188 180  22]
  ...
  [255 255 253]
  [255 255 255]
  [255 255 255]]

 [[190 175  20]
  [192 180  24]
  [189 180  23]
  ...
  [255 254 254]
  [255 254 255]
  [255 254 255]]

 [[188 172  18]
  [190 178  22]
  [189 180  23]
  ...
  [255 254 254]
  [255 254 255]
  [255 254 255]]]",1
"[[[200 180  58]
  [203 182  60]
  [204 184  61]
  ...
  [ 96 100  21]
  [ 97 100  24]
  [ 97  99  24]]

 [[202 182  58]
  [204 184  60]
  [205 185  61]
  ...
  [ 96 100  21]
  [ 97 100  24]
  [ 97  99  24]]

 [[206 187  60]
  [206 186  60]
  [207 187  61]
  ...
  [ 96 100  22]
  [ 97  99  25]
  [ 98 100  26]]

 ...

 [[151  98  24]
  [155 104  25]
  [152 104  18]
  ...
  [108 119  37]
  [108 120  37]
  [106 120  35]]

 [[171 118  45]
  [179 129  50]
  [178 130  46]
  ...
  [110 121  39]
  [107 119  36]
  [107 121  36]]

 [[180 127  54]
  [190 139  62]
  [190 142  58]
  ...
  [110 121  39]
  [107 119  36]
  [107 121  36]]]",1
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [142 140  17]
  [142 140  17]
  [140 138  15]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [143 141  19]
  [143 141  19]
  [143 141  19]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [141 140  19]
  [140 138  18]
  [140 138  18]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",1
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [241 237 214]
  [169 154 102]
  [177 154  90]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [241 239 215]
  [169 153 102]
  [176 154  88]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [241 238 215]
  [168 152  99]
  [174 152  85]]

 ...

 [[150 170  26]
  [149 170  25]
  [149 170  24]
  ...
  [153 165  21]
  [151 164  20]
  [150 164  19]]

 [[151 170  25]
  [149 169  22]
  [149 169  22]
  ...
  [158 169  22]
  [156 169  22]
  [154 169  20]]

 [[151 171  24]
  [149 169  22]
  [149 169  22]
  ...
  [160 170  22]
  [159 171  23]
  [158 172  23]]]",1
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",1
"[[[245 236 233]
  [245 236 233]
  [244 237 232]
  ...
  [242 233 227]
  [243 234 229]
  [242 234 229]]

 [[245 236 233]
  [243 236 233]
  [244 237 232]
  ...
  [242 235 230]
  [242 234 231]
  [242 233 228]]

 [[245 236 234]
  [243 237 233]
  [243 236 233]
  ...
  [243 235 232]
  [243 234 230]
  [243 233 227]]

 ...

 [[244 236 233]
  [242 237 232]
  [240 235 232]
  ...
  [243 234 228]
  [243 234 229]
  [243 234 230]]

 [[243 235 232]
  [243 237 232]
  [241 236 232]
  ...
  [243 234 226]
  [244 234 229]
  [244 234 230]]

 [[241 235 231]
  [243 236 232]
  [242 236 231]
  ...
  [243 234 227]
  [243 234 229]
  [244 235 230]]]",1
"[[[241 233 230]
  [241 233 229]
  [242 234 231]
  ...
  [242 234 231]
  [242 234 228]
  [241 233 227]]

 [[241 233 230]
  [242 232 230]
  [242 233 230]
  ...
  [242 234 230]
  [242 233 230]
  [242 232 229]]

 [[241 231 229]
  [241 232 230]
  [242 232 230]
  ...
  [241 234 229]
  [242 232 230]
  [241 232 227]]

 ...

 [[241 234 228]
  [241 234 228]
  [241 234 228]
  ...
  [243 233 231]
  [243 235 233]
  [242 234 230]]

 [[241 233 227]
  [242 234 228]
  [241 233 228]
  ...
  [243 233 231]
  [243 235 232]
  [242 234 231]]

 [[241 233 227]
  [242 233 228]
  [241 233 226]
  ...
  [243 233 230]
  [242 235 232]
  [243 234 231]]]",1
"[[[234 218 211]
  [236 219 209]
  [235 220 211]
  ...
  [239 221 213]
  [239 222 214]
  [238 221 213]]

 [[236 219 210]
  [236 219 210]
  [237 220 211]
  ...
  [239 221 213]
  [240 223 215]
  [238 221 213]]

 [[236 219 210]
  [236 220 211]
  [237 220 211]
  ...
  [239 221 213]
  [239 222 214]
  [238 221 213]]

 ...

 [[135 131 118]
  [136 133 120]
  [141 136 122]
  ...
  [236 219 208]
  [236 218 208]
  [238 220 208]]

 [[147 138 122]
  [155 146 130]
  [163 154 136]
  ...
  [237 220 211]
  [236 218 207]
  [238 220 209]]

 [[176 162 144]
  [186 173 155]
  [194 181 163]
  ...
  [238 220 212]
  [237 218 208]
  [238 220 209]]]",1
"[[[240 231 227]
  [241 232 228]
  [240 232 229]
  ...
  [238 227 221]
  [239 226 219]
  [239 226 220]]

 [[240 231 226]
  [241 231 228]
  [241 233 230]
  ...
  [238 227 221]
  [238 226 220]
  [239 226 220]]

 [[240 231 226]
  [240 231 227]
  [241 233 230]
  ...
  [238 227 221]
  [238 226 221]
  [240 227 221]]

 ...

 [[241 232 228]
  [240 234 231]
  [240 235 232]
  ...
  [237 227 219]
  [238 228 221]
  [239 228 222]]

 [[241 232 228]
  [241 233 231]
  [240 234 231]
  ...
  [238 227 219]
  [239 229 222]
  [238 227 222]]

 [[241 231 227]
  [242 232 230]
  [241 234 230]
  ...
  [239 228 220]
  [239 229 222]
  [239 228 222]]]",1
"[[[239 230 226]
  [240 232 228]
  [240 230 228]
  ...
  [238 223 215]
  [238 221 216]
  [237 219 215]]

 [[239 230 226]
  [240 232 227]
  [240 230 228]
  ...
  [238 222 215]
  [237 220 216]
  [238 219 215]]

 [[240 231 227]
  [240 232 228]
  [240 231 227]
  ...
  [238 221 217]
  [236 221 216]
  [237 219 215]]

 ...

 [[241 233 230]
  [241 233 229]
  [241 232 230]
  ...
  [237 222 217]
  [237 222 214]
  [238 223 216]]

 [[241 233 230]
  [241 233 229]
  [241 233 230]
  ...
  [238 223 218]
  [239 223 215]
  [240 224 217]]

 [[242 232 230]
  [242 233 230]
  [241 233 230]
  ...
  [237 224 218]
  [239 223 215]
  [240 224 217]]]",1
"[[[230 215 213]
  [230 218 214]
  [234 220 215]
  ...
  [235 221 216]
  [237 220 215]
  [239 222 216]]

 [[230 215 213]
  [230 218 214]
  [233 219 215]
  ...
  [235 221 216]
  [236 220 214]
  [238 222 216]]

 [[231 216 214]
  [230 217 213]
  [232 218 215]
  ...
  [236 222 218]
  [236 220 215]
  [236 220 214]]

 ...

 [[232 218 213]
  [234 219 215]
  [233 219 213]
  ...
  [236 221 217]
  [237 222 217]
  [237 224 218]]

 [[232 218 214]
  [233 219 215]
  [233 219 214]
  ...
  [236 221 218]
  [237 222 217]
  [236 223 217]]

 [[233 219 214]
  [232 219 215]
  [234 218 213]
  ...
  [237 222 218]
  [238 221 216]
  [237 222 217]]]",1
"[[[239 230 224]
  [239 228 222]
  [238 229 223]
  ...
  [239 231 224]
  [239 232 226]
  [239 231 225]]

 [[239 230 224]
  [240 229 223]
  [238 227 223]
  ...
  [240 232 226]
  [240 231 226]
  [239 231 224]]

 [[238 229 223]
  [239 229 222]
  [238 227 223]
  ...
  [239 231 227]
  [239 230 225]
  [239 231 224]]

 ...

 [[239 229 221]
  [239 228 222]
  [239 228 222]
  ...
  [238 233 225]
  [239 231 224]
  [239 231 224]]

 [[240 229 222]
  [239 228 222]
  [239 228 222]
  ...
  [239 232 225]
  [238 229 223]
  [239 232 226]]

 [[240 230 222]
  [239 228 222]
  [239 228 222]
  ...
  [239 231 225]
  [238 229 223]
  [239 231 226]]]",1
"[[[236 223 219]
  [236 222 219]
  [238 223 219]
  ...
  [238 225 217]
  [237 222 215]
  [238 223 215]]

 [[236 224 218]
  [235 223 219]
  [238 224 219]
  ...
  [238 226 218]
  [238 222 215]
  [238 224 215]]

 [[237 224 216]
  [235 223 218]
  [237 224 219]
  ...
  [237 225 217]
  [238 223 216]
  [237 224 216]]

 ...

 [[241 233 227]
  [240 232 227]
  [239 231 224]
  ...
  [236 224 218]
  [237 226 218]
  [235 225 219]]

 [[240 233 228]
  [240 233 227]
  [240 232 225]
  ...
  [237 224 218]
  [237 226 218]
  [236 225 219]]

 [[240 232 229]
  [239 233 227]
  [239 232 224]
  ...
  [237 224 218]
  [237 226 218]
  [236 225 219]]]",1
"[[[239 229 223]
  [238 229 221]
  [240 229 222]
  ...
  [242 225 215]
  [242 226 215]
  [242 225 213]]

 [[240 230 221]
  [239 230 221]
  [240 230 222]
  ...
  [242 225 215]
  [242 226 215]
  [242 226 215]]

 [[239 229 221]
  [239 230 223]
  [239 229 221]
  ...
  [242 225 215]
  [242 227 215]
  [241 226 216]]

 ...

 [[239 232 224]
  [239 230 222]
  [239 231 224]
  ...
  [240 228 222]
  [239 228 222]
  [240 229 221]]

 [[240 231 224]
  [239 230 223]
  [239 231 225]
  ...
  [239 228 222]
  [240 228 222]
  [239 228 220]]

 [[240 231 224]
  [240 230 224]
  [240 232 227]
  ...
  [239 228 222]
  [240 228 222]
  [241 228 221]]]",1
"[[[239 227 218]
  [239 225 218]
  [240 226 218]
  ...
  [238 225 217]
  [238 224 216]
  [240 225 217]]

 [[239 225 218]
  [240 225 218]
  [240 226 218]
  ...
  [239 224 217]
  [238 223 216]
  [239 225 216]]

 [[239 225 217]
  [240 224 217]
  [239 225 218]
  ...
  [240 225 218]
  [239 224 216]
  [238 224 215]]

 ...

 [[238 228 213]
  [239 227 212]
  [239 227 213]
  ...
  [238 228 218]
  [238 227 217]
  [239 227 216]]

 [[239 228 214]
  [239 228 214]
  [239 227 213]
  ...
  [238 228 218]
  [238 227 218]
  [238 227 216]]

 [[238 227 213]
  [239 228 214]
  [239 227 213]
  ...
  [237 228 216]
  [238 227 217]
  [239 226 215]]]",1
"[[[234 216 211]
  [234 217 211]
  [236 219 211]
  ...
  [239 225 216]
  [239 225 216]
  [239 225 217]]

 [[234 216 211]
  [233 217 211]
  [235 218 210]
  ...
  [239 225 216]
  [239 224 216]
  [239 226 217]]

 [[233 216 210]
  [232 216 209]
  [235 218 210]
  ...
  [238 224 215]
  [239 222 214]
  [239 225 216]]

 ...

 [[238 230 223]
  [239 228 222]
  [238 228 220]
  ...
  [238 226 219]
  [238 226 219]
  [238 225 217]]

 [[239 231 224]
  [239 228 222]
  [238 228 220]
  ...
  [238 226 218]
  [238 226 218]
  [237 225 218]]

 [[239 230 224]
  [239 229 222]
  [238 228 220]
  ...
  [237 226 218]
  [238 226 218]
  [238 226 219]]]",1
"[[[239 230 225]
  [239 229 224]
  [240 230 225]
  ...
  [238 228 221]
  [239 225 217]
  [239 228 221]]

 [[239 231 225]
  [240 230 224]
  [240 230 225]
  ...
  [238 227 220]
  [238 227 218]
  [239 229 221]]

 [[239 230 225]
  [240 230 224]
  [240 230 225]
  ...
  [238 228 220]
  [239 228 220]
  [240 229 222]]

 ...

 [[242 233 228]
  [242 233 226]
  [241 234 228]
  ...
  [239 230 221]
  [239 229 222]
  [240 231 223]]

 [[242 233 228]
  [242 232 226]
  [241 233 227]
  ...
  [239 231 223]
  [240 230 224]
  [239 230 222]]

 [[242 233 228]
  [242 233 227]
  [241 233 227]
  ...
  [240 231 225]
  [240 231 225]
  [240 230 222]]]",1
"[[[243 233 232]
  [242 234 232]
  [241 235 232]
  ...
  [241 233 228]
  [241 231 228]
  [240 230 228]]

 [[242 234 231]
  [242 234 232]
  [241 235 231]
  ...
  [240 233 229]
  [240 231 228]
  [240 230 227]]

 [[242 234 231]
  [242 234 232]
  [241 235 232]
  ...
  [239 233 229]
  [240 231 228]
  [240 231 227]]

 ...

 [[242 234 231]
  [241 234 230]
  [242 233 231]
  ...
  [240 232 229]
  [240 231 229]
  [240 231 227]]

 [[242 235 230]
  [241 235 231]
  [241 234 231]
  ...
  [241 232 229]
  [241 231 229]
  [240 231 227]]

 [[242 234 232]
  [241 234 231]
  [240 235 231]
  ...
  [241 232 229]
  [241 231 228]
  [240 231 227]]]",1
"[[[238 223 216]
  [239 223 218]
  [239 225 219]
  ...
  [234 214 209]
  [234 215 208]
  [235 215 209]]

 [[238 224 217]
  [239 224 219]
  [240 224 219]
  ...
  [234 215 209]
  [234 215 208]
  [235 216 210]]

 [[239 224 218]
  [240 224 219]
  [240 223 219]
  ...
  [234 215 208]
  [235 216 208]
  [235 216 210]]

 ...

 [[239 225 219]
  [239 227 221]
  [239 228 220]
  ...
  [233 215 210]
  [232 214 208]
  [235 216 210]]

 [[238 225 220]
  [239 227 221]
  [239 228 220]
  ...
  [233 216 212]
  [233 215 209]
  [234 215 209]]

 [[238 226 220]
  [239 227 221]
  [238 227 219]
  ...
  [234 216 212]
  [233 215 209]
  [233 215 208]]]",1
"[[[238 229 224]
  [238 228 226]
  [238 228 226]
  ...
  [239 231 225]
  [239 229 226]
  [239 230 227]]

 [[238 229 225]
  [238 228 226]
  [238 228 226]
  ...
  [239 228 224]
  [239 229 226]
  [239 229 226]]

 [[238 229 226]
  [239 228 226]
  [238 228 226]
  ...
  [239 227 223]
  [238 228 225]
  [238 227 224]]

 ...

 [[238 229 221]
  [238 230 222]
  [239 228 222]
  ...
  [238 227 219]
  [238 226 220]
  [238 225 220]]

 [[239 230 223]
  [239 231 224]
  [239 229 222]
  ...
  [238 227 219]
  [238 229 222]
  [237 225 220]]

 [[238 229 222]
  [239 230 224]
  [239 228 222]
  ...
  [237 224 217]
  [238 230 222]
  [236 225 219]]]",1
"[[[237 227 225]
  [238 227 226]
  [238 227 225]
  ...
  [238 226 223]
  [238 226 222]
  [237 227 223]]

 [[237 227 225]
  [238 227 226]
  [239 228 226]
  ...
  [238 225 222]
  [238 226 222]
  [237 226 223]]

 [[238 228 226]
  [238 227 225]
  [238 229 225]
  ...
  [238 225 221]
  [238 225 221]
  [238 225 223]]

 ...

 [[237 226 223]
  [238 227 222]
  [238 226 224]
  ...
  [240 226 225]
  [239 226 223]
  [238 227 223]]

 [[238 226 223]
  [237 226 224]
  [237 226 224]
  ...
  [239 227 224]
  [239 227 223]
  [237 226 223]]

 [[238 226 223]
  [237 226 225]
  [237 226 224]
  ...
  [238 227 223]
  [238 227 223]
  [238 226 223]]]",1
